MATRIZ REDE POWERLINE;;;;Loja:;;1200;;29/09/2025 15:37:38

Relação de baixas;;;;;;;;;;;;;;
Período de 24/09/2025 até 24/09/2025;;;;;;;;;;;;;;

Data;Lançamento;Conta;Responsável;;;Documento;Valor Total;Data Baixa;;;;;Lançamento Baixa;

1204 - POSTO ALG;;;;;;;;;;;;;;

29/08/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;;1573;4.198,76;;24/09/2025;;;;BAIXA DE CONTAS APAGAR;
1202 - POSTO B. VISTA - LEC;;;;;;;;;;

26/02/2025;DESPESAS A PAGAR;REFORMAS EAMPLIACOES;52622-CERQUEIRAGONÇALVES CIA LTDA;;566087/7;126,37;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
26/02/2025;DESPESAS A PAGAR;REFORMAS EAMPLIACOES;52622-CERQUEIRAGONÇALVES CIA LTDA;;566058/7;1.355,50;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
26/02/2025;DESPESAS A PAGAR;REFORMAS EAMPLIACOES;52622-CERQUEIRAGONÇALVES CIA LTDA;;566086/7;702,82;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;;

Subtotal 26/02/2025;;;;;;2.184,69;

08/08/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;51047-NOVA ERA COMERCIALDE TINTAS LTDA ;;41633-2;717,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
;;;;

Subtotal 08/08/2025;;;;;;717,00;

14/08/2025;CONTAS A PAGAR;CAIXA ADM;902-CEDEP COMERCIO LTDA;;319880;2.531,28;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;
;;;;

Subtotal 14/08/2025;;;;;;2.531,28;

01/09/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1563;2.282,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;;;;

Subtotal 01/09/2025;;;;;;2.282,04;

04/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;900-3M COMERCIO DECOMBUSTIVEIS ELUBRIFICANTES LTDA;;4463;1.660,80;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;
;;;;

Subtotal 04/09/2025;;;;;;1.660,80;

17/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25358;1.264,12;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
;;;;

Subtotal 17/09/2025;;;;;;1.264,12;

18/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25333;1.419,08;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
18/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25337;1.310,92;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 2 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 18/09/2025;;;;;;2.730,00;

19/09/2025;DESPESAS A PAGAR;SEGURANCA DSP;1353-PAULO ROBERTOLEMOS LIMA;;09/2025-2;2.000,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 19/09/2025;;;;;;2.000,00;

22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25179;1.411,80;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MENSALIDADESISTEMA;96061-K122 RIO VERDECASTELÃO SERVIÇOS DEAPOIO ADMINISTRATIVO ;;09/25;237,49;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25180;1.329,12;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25338;1.272,96;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25341;1.329,24;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25348;1.201,20;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25350;1.344,20;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25356;1.919,32;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25352;1.316,64;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25353;1.401,92;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25344;1.401,92;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25345;1.801,80;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
22/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96030-PEDREIRAS LAGESLTDA;;25346;1.413,88;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
;;;;

Subtotal 22/09/2025;;;;;;17.381,49;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 3 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

23/09/2025;DESPESAS A PAGAR;FRETE;96261-WD TRANSPORTES ESERVICOS LTDA;;199;3.850,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;223;1.250,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 23/09/2025;;;;;;5.100,00;

24/09/2025;DESPESAS A PAGAR;MAO DE OBRA                           - OBRA CIVIL;1151-RC SERVIÇOS EMANUTENÇAO ELETRICALTDA-RODRIGO M.CUNHA;;09/2025;2.200,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;
24/09/2025;DESPESAS A PAGAR;MAO DE OBRA                           - OBRA CIVIL;96081-JOSE WILSON DE O.FERREIRA (GEL PINTOR);;09/2025;1.350,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
24/09/2025;DESPESAS A PAGAR;MAO DE OBRA                           - OBRA CIVIL;96315-INFRATECH ;;09/2025;350,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;
24/09/2025;DESPESAS A PAGAR;SERVICO DETERCEIROS;96064-MARAM ENGENHARIAMARANI SERVICOS DEENGENHARIA;;09/2025;1.348,97;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;
24/09/2025;DESPESAS A PAGAR;FRETE                                         - OBRACIVIL;96043-JP TRANSPORTES ;;09/2025;6.096,07;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;
;;
24/09/2025;DESPESAS A PAGAR;MATERIAIS DECONSTRUÇÃO    -OBRA CIVIL;96133-MIX COMERCIO DEMATERIAL DE CONTRUÇÃO ;;09/2025;12.123,85;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;
;;;;

Subtotal 24/09/2025;;;;;;23.468,89;

;;;;

Subtotal 1202 - POSTO B. VISTA - LEC;;;;;;61.320,31;

1215 - POSTO CRUZ;;;;;;;;;;

23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;230;1.250,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 23/09/2025;;;;;;1.250,00;

24/09/2025;DESPESAS A PAGAR;FRETE;96484-ITAMAR PIMENTEL DACRUZ (FRETE WILLIAM) ;;09/2025;2.000,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 24/09/2025;;;;;;2.000,00;

;;;;

Subtotal 1215 - POSTO CRUZ;;;;;;3.250,00;

1212 - POSTO IMBASSAI;;;;;;;;;;

05/09/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1567;2.282,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 4 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 05/09/2025;;;;;;2.282,04;

19/09/2025;DESPESAS A PAGAR;EMPRESTIMOS;1801-GILVAN COUTO RIBEIRO;;08/2025;9.000,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;
;;;;

Subtotal 19/09/2025;;;;;;9.000,00;

23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;231;750,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;16227;150,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 23/09/2025;;;;;;900,00;

24/09/2025;DESPESAS A PAGAR;ENERGIA ELETRICA;812-COELBA - COMPANHIADE ELETRICIDADE DOESTADO DA BAHIA ;;09/2025;1.174,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;;;;

Subtotal 24/09/2025;;;;;;1.174,00;

;;;;

Subtotal 1212 - POSTO IMBASSAI;;;;;;13.356,04;

1208 - POSTO LITORAL ;;;;;;;;;;

30/08/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1569;2.282,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;;;;

Subtotal 30/08/2025;;;;;;2.282,04;

16/09/2025;DESPESAS A PAGAR;IPTU/LIXO;52481-AMANAYARACARVALHO DOS SANTOS;;09/2025;9.777,72;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 16/09/2025;;;;;;9.777,72;

23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;224;750,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;16226;1.250,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 23/09/2025;;;;;;2.000,00;

;;;;

Subtotal 1208 - POSTO LITORAL ;;;;;;14.059,76;

1216 - POSTO MADRID;;;;;;;;;;

23/09/2025;DESPESAS A PAGAR;FRETE;52549-GS TRANSPORTESLTDA;;09/2025;5.750,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 5 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 23/09/2025;;;;;;5.750,00;

25/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;96094-FEDERAL ENERGIA S/A;;125092;55.990,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;
;
25/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;96638-BCICOMERCIALIZADORA LTDA ;;17774;35.602,67;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
25/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;96094-FEDERAL ENERGIA S/A;;125091;26.050,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;
;
;;;;

Subtotal 25/09/2025;;;;;;117.642,67;

;;;;

Subtotal 1216 - POSTO MADRID;;;;;;123.392,67;

1209 - POSTO MAR VERDE;;;;;;;;;;

15/04/2025;CONTAS A PAGARPARCELADA;;96167-PORTO SEGUROCOMPANHIA DE SEGUROSGERAIS;;6311-6;246,30;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;;;;

Subtotal 15/04/2025;;;;;;246,30;

01/09/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1570;2.282,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;;;;

Subtotal 01/09/2025;;;;;;2.282,04;

16/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;96327-COMPANHIA DE GASDA BAHIA - BAHIAGAS ;;29780;23.692,69;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
;;;;

Subtotal 16/09/2025;;;;;;23.692,69;

18/09/2025;DESPESAS A PAGAR;LOCACAO DEEQUIPAMENTOS;53494-SINERGAS GNV DOBRASIL LTDA.;;003001;27.500,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;;

Subtotal 18/09/2025;;;;;;27.500,00;

22/09/2025;DESPESAS A PAGAR;SEGURANCA DSP;1988-VISIBILIDADESEGURANCA LTDA;;09/2025;3.115,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 22/09/2025;;;;;;3.115,00;

23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;16244;2.250,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 6 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 23/09/2025;;;;;;2.250,00;

24/09/2025;DESPESAS A PAGAR;UNIFORMES / EPIS;96061-K122 RIO VERDECASTELÃO SERVIÇOS DEAPOIO ADMINISTRATIVO ;;8-2;500,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
24/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;1109-IPIRANGA PRODUTOSDE PETROLEO;;398871;81.557,50;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
;;;;

Subtotal 24/09/2025;;;;;;82.057,50;

;;;;

Subtotal 1209 - POSTO MAR VERDE;;;;;;141.143,53;

1213 - POSTO MONUMENTAL;;;;;;;;;;

29/08/2025;DESPESAS A PAGAR;INDENIZACOESTRABALHISTAS;96536-HUGO GABRIEL DECARVALHO ARAUJOSOCIEDADE E INDIVIDUAL DEAD;;09/2025-2;1.000,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;
;;;;

Subtotal 29/08/2025;;;;;;1.000,00;

05/09/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1566;2.282,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;;;;

Subtotal 05/09/2025;;;;;;2.282,04;

23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;232;500,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;16225;1.000,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 23/09/2025;;;;;;1.500,00;

;;;;

Subtotal 1213 - POSTO MONUMENTAL;;;;;;4.782,04;

1205 - POSTO M. QUITERIA;;;;;;;;;;

29/08/2025;DESPESAS A PAGAR;ENERGIA ELETRICA;96497-ORIGO ENERGIA;;07/2025;1.164,01;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;
;;;;

Subtotal 29/08/2025;;;;;;1.164,01;

02/09/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1578;2.282,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 7 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 02/09/2025;;;;;;2.282,04;

12/09/2025;DESPESAS A PAGAR;TAXA DEFISCALIZAÇÃO;991-PREFEITURA MUNICIPALDE FEIRA DE SANTANA;;2025;1.271,57;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;;

Subtotal 12/09/2025;;;;;;1.271,57;

23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;233;500,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 23/09/2025;;;;;;500,00;

24/09/2025;DESPESAS A PAGAR;ENERGIA ELETRICA;812-COELBA - COMPANHIADE ELETRICIDADE DOESTADO DA BAHIA ;;09/2025;912,51;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
24/09/2025;DESPESAS A PAGAR;FRETE;96484-ITAMAR PIMENTEL DACRUZ (FRETE WILLIAM) ;;09/2025;1.000,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
24/09/2025;DESPESAS A PAGAR;FRETE;96261-WD TRANSPORTES ESERVICOS LTDA;;201;500,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 24/09/2025;;;;;;2.412,51;

;;;;

Subtotal 1205 - POSTO M. QUITERIA;;;;;;7.630,13;

1207 - POSTO NOVA CANDEIAS;;;;;;;;;;

29/08/2025;DESPESAS A PAGAR;GRAFICA/IMPRESSOS;1859-LOGRAF LOBO GRAFICALTDA;;0121;830,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 29/08/2025;;;;;;830,00;

01/09/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1571;13.491,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;;;;

Subtotal 01/09/2025;;;;;;13.491,04;

08/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;53588-SOLL DISTRIBUIDORADE PETROLEO LTDA;;46484;25.650,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
08/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;900-3M COMERCIO DECOMBUSTIVEIS ELUBRIFICANTES LTDA;;4462;1.660,80;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;
;;;;

Subtotal 08/09/2025;;;;;;27.310,80;

10/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;900-3M COMERCIO DECOMBUSTIVEIS ELUBRIFICANTES LTDA;;111;6.500,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;
;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 8 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 10/09/2025;;;;;;6.500,00;

12/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;53240-BIEGAI DO BRASILLTDA;;17403;2.200,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
;;;;

Subtotal 12/09/2025;;;;;;2.200,00;

15/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;53240-BIEGAI DO BRASILLTDA;;17613;3.300,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
;;;;

Subtotal 15/09/2025;;;;;;3.300,00;

17/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;53588-SOLL DISTRIBUIDORADE PETROLEO LTDA;;47025;51.290,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
17/09/2025;COMPRA DEMERCADORIAS PARAREVENDA;ESTOQUE;53588-SOLL DISTRIBUIDORADE PETROLEO LTDA;;47026;35.770,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;
;;;;

Subtotal 17/09/2025;;;;;;87.060,00;

18/09/2025;DESPESAS A PAGAR;TAXA DEFISCALIZAÇÃO;3788-PREFEITURAMUNICIPAL DE CANDEIAS;;112004;3.195,96;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
18/09/2025;DESPESAS A PAGAR;UTENSILIOS/EQUIPAMENTOS;1571-AV2 EQUIPAMENTOSLTDA EPP;;61244;1.056,11;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
18/09/2025;DESPESAS A PAGAR;UTENSILIOS/EQUIPAMENTOS;1571-AV2 EQUIPAMENTOSLTDA EPP;;61248;512,82;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;;

Subtotal 18/09/2025;;;;;;4.764,89;

23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;228;2.750,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
23/09/2025;DESPESAS A PAGAR;FRETE;96077-BLOISI TRANSPORTESANGELO M BLOISI LTDA;;16274;250,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;;

Subtotal 23/09/2025;;;;;;3.000,00;

24/09/2025;DESPESAS A PAGAR;UTENSILIOS/EQUIPAMENTOS;1571-AV2 EQUIPAMENTOSLTDA EPP;;13790-1;3.295,52;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
24/09/2025;DESPESAS A PAGAR;SERVICO DETERCEIROS;96064-MARAM ENGENHARIAMARANI SERVICOS DEENGENHARIA;;09/2025;370,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;;
;;;
24/09/2025;DESPESAS A PAGAR;FRETE;96484-ITAMAR PIMENTEL DACRUZ (FRETE WILLIAM) ;;09/2025;3.000,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
24/09/2025;DESPESAS A PAGAR;PRO-LABORE;55346-NOVA CANDEIASCOMERCIO DE COMBUSTIVELLTDA;;09/2025;36.520,00;;24/09/2025;;BAIXA DE CONTAS APAGAR
;;;;
;;;

;;;;;;;;;;
Sistema Posto Delta - Relação de baixas;;;;Página 9 de 14;
Data;Lançamento;Conta;Responsável;;Documento;Valor Total;Data Baixa;;;Lançamento Baixa

;;;;

Subtotal 24/09/2025;;;;;;43.185,52;

;;;;

Subtotal 1207 - POSTO NOVA CANDEIAS;;;;;;191.642,25;

1210 - POSTO NOVO CONTORNO;;;;;;;;;;

29/08/2025;CONTAS A PAGAR;CAIXA ADM;96268-DAL LUBDISTRIBUIDORA DELUBRIFICANTES LTDA;;1579;2.282,04;;24/09/2025;;BAIXA DE CONTAS APAGAR
